26 Mar 2026,FT,Italy,2,Northern_Ireland,0,FIFA World Cup 26™ UEFA Qualifiers
26 Mar 2026,FT,Ukraine,1,Sweden,3,FIFA World Cup 26™ UEFA Qualifiers
26 Mar 2026,FT,Slovakia,3,Kosovo,4,FIFA World Cup 26™ UEFA Qualifiers
26 Mar 2026,FT,Wales,1,Bosnia_and_Herzegovina,1,FIFA World Cup 26™ UEFA Qualifiers
26 Mar 2026,FT,Czechia,2,Republic_of_Ireland,2,FIFA World Cup 26™ UEFA Qualifiers
26 Mar 2026,FT,Georgia,2,Israel,2,Friendly 2026
26 Mar 2026,FT,Cyprus,0,Belarus,1,Friendly 2026
26 Mar 2026,FT,Gibraltar,0,Latvia,1,UEFA Nations League 2024/25
26 Mar 2026,FT,Malta,0,Luxembourg,2,UEFA Nations League 2024/25
26 Mar 2026,FT,Türkiye,1,Romania,0,FIFA World Cup 26™ UEFA Qualifiers
26 Mar 2026,FT,Moldova,0,Lithuania,2,Friendly 2026
26 Mar 2026,FT,Tanzania,0,Liechtenstein,1,FIFA Series 2026™ Rwanda
26 Mar 2026,FT,Seychelles,0,Lesotho,0,CAN 2027 Prel. Comp.
26 Mar 2026,FT,Djibouti,0,South_Sudan,4,CAN 2027 Prel. Comp.
26 Mar 2026,FT,Vietnam,3,Bangladesh,0,Friendly 2026
26 Mar 2026,FT,Aruba,4,Macau,1,FIFA Series 2026™ Rwanda
26 Mar 2026,FT,Afghanistan,1,Myanmar,2,Asian Nations Cup 2027 Prel. Comp.
26 Mar 2026,FT,Puerto_Rico,4,Guam,0,FIFA Series 2026™ Puerto Rico
25 Mar 2026,FT,US_Virgin_Islands,5,American_Samoa,2,FIFA Series 2026™ Puerto Rico
25 Mar 2026,FT,Eritrea,2,Eswatini,0,CAN 2027 Prel. Comp.
25 Mar 2026,FT,Kyrgyz_Republic,0,Equatorial_Guinea,1,Friendly 2026
25 Mar 2026,FT,Kazakhstan,2,Namibia,0,FIFA Series 2026™ Kazakhstan
15 Mar 2026,FT,Bolivia,3,Trinidad_and_Tobago,0,Friendly 2026
26 Feb 2026,FT,Mexico,4,Iceland,0,Friendly 2026
25 Jan 2026,FT,Bolivia,0,Mexico,1,Friendly 2026
23 Jan 2026,FT,Panama,0,Mexico,1,Friendly 2026
18 Jan 2026,FT,Bolivia,1,Panama,1,Friendly 2026
18 Jan 2026,FT,Senegal,0,Morocco,3,Africa Cup of Nations 2025
17 Jan 2026,FT,Egypt,0,Nigeria,0,Africa Cup of Nations 2025
14 Jan 2026,FT,Nigeria,0,Morocco,0,Africa Cup of Nations 2025
14 Jan 2026,FT,Senegal,1,Egypt,0,Africa Cup of Nations 2025
10 Jan 2026,FT,Egypt,3,Côte_d_Ivoire,2,Africa Cup of Nations 2025
10 Jan 2026,FT,Algeria,0,Nigeria,2,Africa Cup of Nations 2025
09 Jan 2026,FT,Cameroon,0,Morocco,2,Africa Cup of Nations 2025
09 Jan 2026,FT,Mali,0,Senegal,1,Africa Cup of Nations 2025
06 Jan 2026,FT,Côte_d_Ivoire,3,Burkina_Faso,0,Africa Cup of Nations 2025
06 Jan 2026,FT,Algeria,1,Congo_DR,0,Africa Cup of Nations 2025
05 Jan 2026,FT,Nigeria,4,Mozambique,0,Africa Cup of Nations 2025
05 Jan 2026,FT,Egypt,3,Benin,1,Africa Cup of Nations 2025
04 Jan 2026,FT,South_Africa,1,Cameroon,2,Africa Cup of Nations 2025
04 Jan 2026,FT,Morocco,1,Tanzania,0,Africa Cup of Nations 2025
03 Jan 2026,FT,Mali,1,Tunisia,1,Africa Cup of Nations 2025
03 Jan 2026,FT,Senegal,3,Sudan,1,Africa Cup of Nations 2025
31 Dec 2025,FT,Gabon,2,Côte_d_Ivoire,3,Africa Cup of Nations 2025
31 Dec 2025,FT,Mozambique,1,Cameroon,2,Africa Cup of Nations 2025
31 Dec 2025,FT,Sudan,0,Burkina_Faso,2,Africa Cup of Nations 2025
31 Dec 2025,FT,Equatorial_Guinea,1,Algeria,3,Africa Cup of Nations 2025
30 Dec 2025,FT,Benin,0,Senegal,3,Africa Cup of Nations 2025
30 Dec 2025,FT,Botswana,0,Congo_DR,3,Africa Cup of Nations 2025
30 Dec 2025,FT,Tanzania,1,Tunisia,1,Africa Cup of Nations 2025
30 Dec 2025,FT,Uganda,1,Nigeria,3,Africa Cup of Nations 2025
29 Dec 2025,FT,Comoros,0,Mali,0,Africa Cup of Nations 2025
29 Dec 2025,FT,Zambia,0,Morocco,3,Africa Cup of Nations 2025
29 Dec 2025,FT,Zimbabwe,2,South_Africa,3,Africa Cup of Nations 2025
29 Dec 2025,FT,Angola,0,Egypt,0,Africa Cup of Nations 2025
28 Dec 2025,FT,Côte_d_Ivoire,1,Cameroon,1,Africa Cup of Nations 2025
28 Dec 2025,FT,Algeria,1,Burkina_Faso,0,Africa Cup of Nations 2025
28 Dec 2025,FT,Equatorial_Guinea,0,Sudan,1,Africa Cup of Nations 2025
28 Dec 2025,FT,Gabon,2,Mozambique,3,Africa Cup of Nations 2025
27 Dec 2025,FT,Nigeria,3,Tunisia,2,Africa Cup of Nations 2025
27 Dec 2025,FT,Uganda,1,Tanzania,1,Africa Cup of Nations 2025
27 Dec 2025,FT,Senegal,1,Congo_DR,1,Africa Cup of Nations 2025
27 Dec 2025,FT,Benin,1,Botswana,0,Africa Cup of Nations 2025
26 Dec 2025,FT,Morocco,1,Mali,1,Africa Cup of Nations 2025
26 Dec 2025,FT,Zambia,0,Comoros,0,Africa Cup of Nations 2025
26 Dec 2025,FT,Egypt,1,South_Africa,0,Africa Cup of Nations 2025
26 Dec 2025,FT,Angola,1,Zimbabwe,1,Africa Cup of Nations 2025
24 Dec 2025,FT,Cameroon,1,Gabon,0,Africa Cup of Nations 2025
24 Dec 2025,FT,Côte_d_Ivoire,1,Mozambique,0,Africa Cup of Nations 2025
24 Dec 2025,FT,Algeria,3,Sudan,0,Africa Cup of Nations 2025
24 Dec 2025,FT,Burkina_Faso,2,Equatorial_Guinea,1,Africa Cup of Nations 2025
23 Dec 2025,FT,Tunisia,3,Uganda,1,Africa Cup of Nations 2025
23 Dec 2025,FT,Nigeria,2,Tanzania,1,Africa Cup of Nations 2025
23 Dec 2025,FT,Senegal,3,Botswana,0,Africa Cup of Nations 2025
23 Dec 2025,FT,Congo_DR,1,Benin,0,Africa Cup of Nations 2025
22 Dec 2025,FT,Egypt,2,Zimbabwe,1,Africa Cup of Nations 2025
22 Dec 2025,FT,South_Africa,2,Angola,1,Africa Cup of Nations 2025
22 Dec 2025,FT,Mali,1,Zambia,1,Africa Cup of Nations 2025
21 Dec 2025,FT,Morocco,2,Comoros,0,Africa Cup of Nations 2025
18 Dec 2025,FT,Jordan,2,Morocco,3,FIFA Arab Cup Qatar 2025™
16 Dec 2025,FT,Congo_DR,2,Zambia,0,Friendly 2025
15 Dec 2025,FT,Saudi_Arabia,0,Jordan,1,FIFA Arab Cup Qatar 2025™
15 Dec 2025,FT,Morocco,3,United_Arab_Emirates,0,FIFA Arab Cup Qatar 2025™
12 Dec 2025,FT,Algeria,1,United_Arab_Emirates,1,FIFA Arab Cup Qatar 2025™
12 Dec 2025,FT,Jordan,1,Iraq,0,FIFA Arab Cup Qatar 2025™
11 Dec 2025,FT,Palestine,1,Saudi_Arabia,2,FIFA Arab Cup Qatar 2025™
11 Dec 2025,FT,Morocco,1,Syria,0,FIFA Arab Cup Qatar 2025™
09 Dec 2025,FT,Bahrain,3,Sudan,1,FIFA Arab Cup Qatar 2025™
09 Dec 2025,FT,Algeria,2,Iraq,0,FIFA Arab Cup Qatar 2025™
09 Dec 2025,FT,United_Arab_Emirates,3,Kuwait,1,FIFA Arab Cup Qatar 2025™
09 Dec 2025,FT,Egypt,0,Jordan,3,FIFA Arab Cup Qatar 2025™
08 Dec 2025,FT,Oman,2,Comoros,1,FIFA Arab Cup Qatar 2025™
08 Dec 2025,FT,Morocco,1,Saudi_Arabia,0,FIFA Arab Cup Qatar 2025™
07 Dec 2025,FT,Syria,0,Palestine,0,FIFA Arab Cup Qatar 2025™
07 Dec 2025,FT,Qatar,0,Tunisia,3,FIFA Arab Cup Qatar 2025™
06 Dec 2025,FT,United_Arab_Emirates,1,Egypt,1,FIFA Arab Cup Qatar 2025™
06 Dec 2025,FT,Sudan,0,Iraq,2,FIFA Arab Cup Qatar 2025™
06 Dec 2025,FT,Bahrain,1,Algeria,5,FIFA Arab Cup Qatar 2025™
06 Dec 2025,FT,Kuwait,1,Jordan,3,FIFA Arab Cup Qatar 2025™
05 Dec 2025,FT,Comoros,1,Saudi_Arabia,3,FIFA Arab Cup Qatar 2025™
05 Dec 2025,FT,Oman,0,Morocco,0,FIFA Arab Cup Qatar 2025™
04 Dec 2025,FT,Syria,1,Qatar,1,FIFA Arab Cup Qatar 2025™
04 Dec 2025,FT,Palestine,2,Tunisia,2,FIFA Arab Cup Qatar 2025™
03 Dec 2025,FT,Jordan,2,United_Arab_Emirates,1,FIFA Arab Cup Qatar 2025™
03 Dec 2025,FT,Iraq,2,Bahrain,1,FIFA Arab Cup Qatar 2025™
03 Dec 2025,FT,Algeria,0,Sudan,0,FIFA Arab Cup Qatar 2025™
02 Dec 2025,FT,Saudi_Arabia,2,Oman,1,FIFA Arab Cup Qatar 2025™
02 Dec 2025,FT,Egypt,1,Kuwait,1,FIFA Arab Cup Qatar 2025™
02 Dec 2025,FT,Morocco,3,Comoros,1,FIFA Arab Cup Qatar 2025™
01 Dec 2025,FT,Qatar,0,Palestine,1,FIFA Arab Cup Qatar 2025™
01 Dec 2025,FT,Tunisia,0,Syria,1,FIFA Arab Cup Qatar 2025™
26 Nov 2025,FT,Comoros,4,Yemen,4,FIFA Arab Cup Qatar 2025™
26 Nov 2025,FT,Sudan,2,Lebanon,1,FIFA Arab Cup Qatar 2025™
26 Nov 2025,FT,Bahrain,1,Djibouti,0,FIFA Arab Cup Qatar 2025™
26 Nov 2025,FT,Oman,0,Somalia,0,FIFA Arab Cup Qatar 2025™
25 Nov 2025,FT,Syria,2,South_Sudan,0,FIFA Arab Cup Qatar 2025™
25 Nov 2025,FT,Palestine,0,Libya,0,FIFA Arab Cup Qatar 2025™
25 Nov 2025,FT,Mauritania,0,Kuwait,2,FIFA Arab Cup Qatar 2025™
19 Nov 2025,FT,Laos,0,Vietnam,2,Asian Nations Cup 2027 Prel. Comp.
19 Nov 2025,FT,Ecuador,2,New_Zealand,0,Friendly 2025
19 Nov 2025,FT,Colombia,3,Australia,0,Friendly 2025
19 Nov 2025,FT,Mexico,1,Paraguay,2,Friendly 2025
19 Nov 2025,FT,Canada,2,Venezuela,0,Friendly 2025
19 Nov 2025,FT,Haiti,2,Nicaragua,0,FIFA World Cup 26™ Concacaf Qualifiers
19 Nov 2025,FT,Costa_Rica,0,Honduras,0,FIFA World Cup 26™ Concacaf Qualifiers
19 Nov 2025,FT,Trinidad_and_Tobago,2,Bermuda,2,FIFA World Cup 26™ Concacaf Qualifiers
19 Nov 2025,FT,Jamaica,0,Curaçao,0,FIFA World Cup 26™ Concacaf Qualifiers
19 Nov 2025,FT,Guatemala,3,Suriname,1,FIFA World Cup 26™ Concacaf Qualifiers
19 Nov 2025,FT,Panama,3,El_Salvador,0,FIFA World Cup 26™ Concacaf Qualifiers
19 Nov 2025,FT,USA,5,Uruguay,1,Friendly 2025
18 Nov 2025,FT,Antigua_and_Barbuda,1,Guyana,4,CONCACAF Series 2025/26
18 Nov 2025,FT,St._Kitts_and_Nevis,2,Belize,6,CONCACAF Series 2025/26
18 Nov 2025,FT,Wales,7,North_Macedonia,1,FIFA World Cup 26™ UEFA Qualifiers
18 Nov 2025,FT,Belgium,7,Liechtenstein,0,FIFA World Cup 26™ UEFA Qualifiers
18 Nov 2025,FT,Romania,7,San_Marino,1,FIFA World Cup 26™ UEFA Qualifiers
18 Nov 2025,FT,Austria,1,Bosnia_and_Herzegovina,1,FIFA World Cup 26™ UEFA Qualifiers
18 Nov 2025,FT,Spain,2,Türkiye,2,FIFA World Cup 26™ UEFA Qualifiers
18 Nov 2025,FT,Bulgaria,2,Georgia,1,FIFA World Cup 26™ UEFA Qualifiers
18 Nov 2025,FT,Scotland,4,Denmark,2,FIFA World Cup 26™ UEFA Qualifiers
18 Nov 2025,FT,Belarus,0,Greece,0,FIFA World Cup 26™ UEFA Qualifiers
18 Nov 2025,FT,Sweden,1,Slovenia,1,FIFA World Cup 26™ UEFA Qualifiers
18 Nov 2025,FT,Kosovo,1,Switzerland,1,FIFA World Cup 26™ UEFA Qualifiers
18 Nov 2025,FT,Brazil,1,Tunisia,1,Friendly 2025
18 Nov 2025,FT,Morocco,4,Uganda,0,Friendly 2025
18 Nov 2025,FT,Jordan,0,Mali,0,Friendly 2025
18 Nov 2025,FT,Chile,2,Peru,1,Friendly 2025
18 Nov 2025,FT,Faroe_Islands,1,Kazakhstan,0,Friendly 2025
18 Nov 2025,FT,Cyprus,2,Estonia,4,Friendly 2025
18 Nov 2025,FT,Saudi_Arabia,0,Algeria,2,Friendly 2025
18 Nov 2025,FT,Kuwait,2,The_Gambia,2,Friendly 2025
18 Nov 2025,FT,Angola,3,Zambia,2,Friendly 2025
18 Nov 2025,FT,Benin,0,Burkina_Faso,3,Friendly 2025
18 Nov 2025,FT,IR_Iran,0,Uzbekistan,0,Al Ain International Cup 2025
18 Nov 2025,FT,Iraq,2,United_Arab_Emirates,1,FIFA World Cup 26™ AFC Qualifiers
18 Nov 2025,FT,Guinea,1,Niger,1,Friendly 2025
18 Nov 2025,FT,Oman,0,Côte_d_Ivoire,2,Friendly 2025
18 Nov 2025,FT,Senegal,8,Kenya,0,Friendly 2025
18 Nov 2025,FT,Yemen,7,Bhutan,1,Asian Nations Cup 2027 Prel. Comp.
18 Nov 2025,FT,Lesotho,0,Malawi,1,Friendly 2025
18 Nov 2025,FT,Bangladesh,1,India,0,Asian Nations Cup 2027 Prel. Comp.
18 Nov 2025,FT,Turkmenistan,3,Chinese_Taipei,1,Asian Nations Cup 2027 Prel. Comp.
18 Nov 2025,FT,Nepal,0,Malaysia,1,Asian Nations Cup 2027 Prel. Comp.
18 Nov 2025,FT,Brunei,0,Lebanon,3,Asian Nations Cup 2027 Prel. Comp.
18 Nov 2025,FT,Hong_Kong,1,Singapore,2,Asian Nations Cup 2027 Prel. Comp.
18 Nov 2025,FT,Korea_Republic,1,Ghana,0,Friendly 2025
18 Nov 2025,FT,Maldives,0,Philippines,2,Asian Nations Cup 2027 Prel. Comp.
18 Nov 2025,FT,Sri_Lanka,0,Thailand,4,Asian Nations Cup 2027 Prel. Comp.
18 Nov 2025,FT,Japan,3,Bolivia,0,Friendly 2025
18 Nov 2025,FT,Pakistan,0,Syria,5,Asian Nations Cup 2027 Prel. Comp.
18 Nov 2025,FT,Timor-Leste,0,Tajikistan,5,Asian Nations Cup 2027 Prel. Comp.
17 Nov 2025,FT,Montenegro,2,Croatia,3,FIFA World Cup 26™ UEFA Qualifiers
17 Nov 2025,FT,Czechia,6,Gibraltar,0,FIFA World Cup 26™ UEFA Qualifiers
17 Nov 2025,FT,Netherlands,4,Lithuania,0,FIFA World Cup 26™ UEFA Qualifiers
17 Nov 2025,FT,Malta,2,Poland,3,FIFA World Cup 26™ UEFA Qualifiers
17 Nov 2025,FT,Germany,6,Slovakia,0,FIFA World Cup 26™ UEFA Qualifiers
17 Nov 2025,FT,Northern_Ireland,1,Luxembourg,0,FIFA World Cup 26™ UEFA Qualifiers
17 Nov 2025,FT,Finland,4,Andorra,0,Friendly 2025
17 Nov 2025,FT,Cabo_Verde,1,Egypt,1,Al Ain International Cup 2025
17 Nov 2025,FT,Comoros,4,Namibia,0,Friendly 2025
17 Nov 2025,FT,Bahrain,1,Somalia,2,Friendly 2025
17 Nov 2025,FT,Chad,2,Mozambique,2,Friendly 2025
17 Nov 2025,FT,Equatorial_Guinea,0,Madagascar,2,Friendly 2025
17 Nov 2025,FT,Vanuatu,2,Fiji,0,MSG Prime Minister's Cup 2025
16 Nov 2025,FT,Italy,1,Norway,4,FIFA World Cup 26™ UEFA Qualifiers
16 Nov 2025,FT,Israel,4,Moldova,1,FIFA World Cup 26™ UEFA Qualifiers
16 Nov 2025,FT,Nigeria,1,Congo_DR,1,FIFA World Cup 26™ CAF Qualifiers
16 Nov 2025,FT,Serbia,2,Latvia,1,FIFA World Cup 26™ UEFA Qualifiers
16 Nov 2025,FT,Albania,0,England,2,FIFA World Cup 26™ UEFA Qualifiers
16 Nov 2025,FT,Ukraine,2,Iceland,0,FIFA World Cup 26™ UEFA Qualifiers
16 Nov 2025,FT,Azerbaijan,1,France,3,FIFA World Cup 26™ UEFA Qualifiers
16 Nov 2025,FT,Portugal,9,Armenia,1,FIFA World Cup 26™ UEFA Qualifiers
16 Nov 2025,FT,Hungary,2,Republic_of_Ireland,3,FIFA World Cup 26™ UEFA Qualifiers
16 Nov 2025,FT,Mexico,0,Uruguay,0,Friendly 2025
16 Nov 2025,FT,Colombia,2,New_Zealand,1,Friendly 2025
16 Nov 2025,FT,St._Vincent_/_Grenadines,3,St._Lucia,1,CONCACAF Series 2025/26
16 Nov 2025,FT,Cayman_Islands,4,Anguilla,0,CONCACAF Series 2025/26
15 Nov 2025,FT,USA,2,Paraguay,1,Friendly 2025
15 Nov 2025,FT,Bahamas,0,British_Virgin_Islands,6,CONCACAF Series 2025/26
15 Nov 2025,FT,Barbados,0,Aruba,3,CONCACAF Series 2025/26
15 Nov 2025,FT,Bosnia_and_Herzegovina,3,Romania,1,FIFA World Cup 26™ UEFA Qualifiers
15 Nov 2025,FT,Denmark,2,Belarus,2,FIFA World Cup 26™ UEFA Qualifiers
15 Nov 2025,FT,Greece,3,Scotland,2,FIFA World Cup 26™ UEFA Qualifiers
15 Nov 2025,FT,Switzerland,4,Sweden,1,FIFA World Cup 26™ UEFA Qualifiers
15 Nov 2025,FT,Slovenia,0,Kosovo,2,FIFA World Cup 26™ UEFA Qualifiers
15 Nov 2025,FT,Liechtenstein,0,Wales,1,FIFA World Cup 26™ UEFA Qualifiers
15 Nov 2025,FT,Cyprus,0,Austria,2,FIFA World Cup 26™ UEFA Qualifiers
15 Nov 2025,FT,Türkiye,2,Bulgaria,0,FIFA World Cup 26™ UEFA Qualifiers
15 Nov 2025,FT,Georgia,0,Spain,4,FIFA World Cup 26™ UEFA Qualifiers
15 Nov 2025,FT,Kuwait,4,Tanzania,3,Friendly 2025
15 Nov 2025,FT,Brazil,2,Senegal,0,Friendly 2025
15 Nov 2025,FT,Guinea,2,Liberia,0,Friendly 2025
15 Nov 2025,FT,Russia,0,Chile,2,Friendly 2025
15 Nov 2025,FT,Lesotho,0,Malawi,0,Friendly 2025
15 Nov 2025,FT,Libya,1,Mauritania,0,Friendly 2025
15 Nov 2025,FT,Kazakhstan,1,Belgium,1,FIFA World Cup 26™ UEFA Qualifiers
15 Nov 2025,FT,South_Africa,3,Zambia,1,Friendly 2025
15 Nov 2025,FT,Venezuela,1,Australia,0,Friendly 2025
15 Nov 2025,FT,Grenada,4,US_Virgin_Islands,1,Friendly 2025
14 Nov 2025,FT,Croatia,3,Faroe_Islands,1,FIFA World Cup 26™ UEFA Qualifiers
14 Nov 2025,FT,Gibraltar,1,Montenegro,2,FIFA World Cup 26™ UEFA Qualifiers
14 Nov 2025,FT,Poland,1,Netherlands,1,FIFA World Cup 26™ UEFA Qualifiers
14 Nov 2025,FT,Slovakia,1,Northern_Ireland,0,FIFA World Cup 26™ UEFA Qualifiers
14 Nov 2025,FT,Luxembourg,0,Germany,2,FIFA World Cup 26™ UEFA Qualifiers
14 Nov 2025,FT,Burkina_Faso,3,Niger,2,Friendly 2025
14 Nov 2025,FT,Morocco,1,Mozambique,0,Friendly 2025
14 Nov 2025,FT,Finland,0,Malta,1,FIFA World Cup 26™ UEFA Qualifiers
14 Nov 2025,FT,Tunisia,3,Jordan,2,Friendly 2025
14 Nov 2025,FT,Saudi_Arabia,1,Côte_d_Ivoire,0,Friendly 2025
14 Nov 2025,FT,Comoros,1,Namibia,0,Friendly 2025
14 Nov 2025,FT,Egypt,0,Uzbekistan,2,Al Ain International Cup 2025
14 Nov 2025,FT,Angola,0,Argentina,2,Friendly 2025
14 Nov 2025,FT,Oman,2,Sudan,0,Friendly 2025
14 Nov 2025,FT,Uganda,2,Chad,1,Friendly 2025
14 Nov 2025,FT,Equatorial_Guinea,1,Kenya,0,Friendly 2025
14 Nov 2025,FT,Korea_Republic,2,Bolivia,0,Friendly 2025
14 Nov 2025,FT,Japan,2,Ghana,0,Friendly 2025
14 Nov 2025,FT,Nicaragua,2,Honduras,0,FIFA World Cup 26™ Concacaf Qualifiers
14 Nov 2025,FT,Haiti,1,Costa_Rica,0,FIFA World Cup 26™ Concacaf Qualifiers
14 Nov 2025,FT,Guatemala,2,Panama,3,FIFA World Cup 26™ Concacaf Qualifiers
14 Nov 2025,FT,Canada,0,Ecuador,0,Friendly 2025
14 Nov 2025,FT,Bermuda,0,Curaçao,7,FIFA World Cup 26™ Concacaf Qualifiers
14 Nov 2025,FT,Trinidad_and_Tobago,1,Jamaica,1,FIFA World Cup 26™ Concacaf Qualifiers
13 Nov 2025,FT,Suriname,4,El_Salvador,0,FIFA World Cup 26™ Concacaf Qualifiers
13 Nov 2025,FT,England,2,Serbia,0,FIFA World Cup 26™ UEFA Qualifiers
13 Nov 2025,FT,Andorra,0,Albania,1,FIFA World Cup 26™ UEFA Qualifiers
13 Nov 2025,FT,Moldova,0,Italy,2,FIFA World Cup 26™ UEFA Qualifiers
13 Nov 2025,FT,Republic_of_Ireland,2,Portugal,0,FIFA World Cup 26™ UEFA Qualifiers
13 Nov 2025,FT,France,4,Ukraine,0,FIFA World Cup 26™ UEFA Qualifiers
13 Nov 2025,FT,Cameroon,0,Congo_DR,1,FIFA World Cup 26™ CAF Qualifiers
13 Nov 2025,FT,Czechia,1,San_Marino,0,Friendly 2025
13 Nov 2025,FT,North_Macedonia,0,Latvia,0,Friendly 2025
13 Nov 2025,FT,Lithuania,0,Israel,0,Friendly 2025
13 Nov 2025,FT,Norway,4,Estonia,1,FIFA World Cup 26™ UEFA Qualifiers
13 Nov 2025,FT,Armenia,0,Hungary,1,FIFA World Cup 26™ UEFA Qualifiers
13 Nov 2025,FT,Azerbaijan,0,Iceland,2,FIFA World Cup 26™ UEFA Qualifiers
13 Nov 2025,FT,Algeria,3,Zimbabwe,1,Friendly 2025
13 Nov 2025,FT,IR_Iran,0,Cabo_Verde,0,Al Ain International Cup 2025
13 Nov 2025,FT,Nigeria,4,Gabon,1,FIFA World Cup 26™ CAF Qualifiers
13 Nov 2025,FT,United_Arab_Emirates,1,Iraq,1,FIFA World Cup 26™ AFC Qualifiers
13 Nov 2025,FT,Bangladesh,2,Nepal,2,Friendly 2025
13 Nov 2025,FT,Thailand,3,Singapore,2,Friendly 2025
13 Nov 2025,FT,Hong_Kong,1,Cambodia,1,Friendly 2025
13 Nov 2025,FT,Papua_New_Guinea,1,Solomon_Islands,0,MSG Prime Minister's Cup 2025
13 Nov 2025,FT,Dominican_Republic,2,St._Vincent_/_Grenadines,0,CONCACAF Series 2025/26
13 Nov 2025,FT,Cayman_Islands,1,British_Virgin_Islands,2,CONCACAF Series 2025/26
12 Nov 2025,FT,Antigua_and_Barbuda,0,Aruba,0,CONCACAF Series 2025/26
12 Nov 2025,FT,Bahamas,1,Anguilla,2,CONCACAF Series 2025/26
12 Nov 2025,FT,Cuba,3,St._Lucia,0,CONCACAF Series 2025/26
12 Nov 2025,FT,Russia,1,Peru,1,Friendly 2025
15 Oct 2025,FT,Mexico,1,Ecuador,1,Friendly 2025
15 Oct 2025,FT,El_Salvador,0,Guatemala,1,FIFA World Cup 26™ Concacaf Qualifiers
15 Oct 2025,FT,Colombia,0,Canada,0,Friendly 2025
15 Oct 2025,FT,USA,2,Australia,1,Friendly 2025
15 Oct 2025,FT,Panama,1,Suriname,1,FIFA World Cup 26™ Concacaf Qualifiers
15 Oct 2025,FT,Argentina,6,Puerto_Rico,0,Friendly 2025
15 Oct 2025,FT,Jamaica,4,Bermuda,0,FIFA World Cup 26™ Concacaf Qualifiers
14 Oct 2025,FT,Curaçao,1,Trinidad_and_Tobago,1,FIFA World Cup 26™ Concacaf Qualifiers
14 Oct 2025,FT,Congo_DR,1,Sudan,0,FIFA World Cup 26™ CAF Qualifiers
14 Oct 2025,FT,Senegal,4,Mauritania,0,FIFA World Cup 26™ CAF Qualifiers
14 Oct 2025,FT,Gabon,2,Burundi,0,FIFA World Cup 26™ CAF Qualifiers
14 Oct 2025,FT,Côte_d_Ivoire,3,Kenya,0,FIFA World Cup 26™ CAF Qualifiers
14 Oct 2025,FT,Morocco,1,Congo,0,FIFA World Cup 26™ CAF Qualifiers
14 Oct 2025,FT,Saudi_Arabia,0,Iraq,0,FIFA World Cup 26™ AFC Qualifiers
14 Oct 2025,FT,Latvia,0,England,5,FIFA World Cup 26™ UEFA Qualifiers
14 Oct 2025,FT,Andorra,1,Serbia,3,FIFA World Cup 26™ UEFA Qualifiers
14 Oct 2025,FT,Italy,3,Israel,0,FIFA World Cup 26™ UEFA Qualifiers
14 Oct 2025,FT,Portugal,2,Hungary,2,FIFA World Cup 26™ UEFA Qualifiers
14 Oct 2025,FT,Republic_of_Ireland,1,Armenia,0,FIFA World Cup 26™ UEFA Qualifiers
14 Oct 2025,FT,Spain,4,Bulgaria,0,FIFA World Cup 26™ UEFA Qualifiers
14 Oct 2025,FT,Türkiye,4,Georgia,1,FIFA World Cup 26™ UEFA Qualifiers
14 Oct 2025,FT,Albania,4,Jordan,2,Friendly 2025
14 Oct 2025,FT,Russia,3,Bolivia,0,Friendly 2025
14 Oct 2025,FT,Qatar,2,United_Arab_Emirates,1,FIFA World Cup 26™ AFC Qualifiers
14 Oct 2025,FT,Yemen,9,Brunei,0,Asian Nations Cup 2027 Prel. Comp.
14 Oct 2025,FT,Norway,1,New_Zealand,1,Friendly 2025
14 Oct 2025,FT,Estonia,1,Moldova,1,FIFA World Cup 26™ UEFA Qualifiers
14 Oct 2025,FT,Somalia,0,Mozambique,1,FIFA World Cup 26™ CAF Qualifiers
14 Oct 2025,FT,Algeria,2,Uganda,1,FIFA World Cup 26™ CAF Qualifiers
14 Oct 2025,FT,Guinea,2,Botswana,2,FIFA World Cup 26™ CAF Qualifiers
14 Oct 2025,FT,Nigeria,4,Benin,0,FIFA World Cup 26™ CAF Qualifiers
14 Oct 2025,FT,South_Africa,3,Rwanda,0,FIFA World Cup 26™ CAF Qualifiers
14 Oct 2025,FT,Bhutan,0,Lebanon,4,Asian Nations Cup 2027 Prel. Comp.
14 Oct 2025,FT,IR_Iran,2,Tanzania,0,Friendly 2025
14 Oct 2025,FT,Afghanistan,1,Pakistan,1,Asian Nations Cup 2027 Prel. Comp.
14 Oct 2025,FT,India,1,Singapore,2,Asian Nations Cup 2027 Prel. Comp.
14 Oct 2025,FT,Turkmenistan,2,Sri_Lanka,1,Asian Nations Cup 2027 Prel. Comp.
14 Oct 2025,FT,Seychelles,0,The_Gambia,7,FIFA World Cup 26™ CAF Qualifiers
14 Oct 2025,FT,Malaysia,5,Laos,1,Asian Nations Cup 2027 Prel. Comp.
14 Oct 2025,FT,Nepal,0,Vietnam,1,Asian Nations Cup 2027 Prel. Comp.
14 Oct 2025,FT,Hong_Kong,1,Bangladesh,1,Asian Nations Cup 2027 Prel. Comp.
14 Oct 2025,FT,Korea_Republic,2,Paraguay,0,Friendly 2025
14 Oct 2025,FT,Philippines,3,Timor-Leste,1,Asian Nations Cup 2027 Prel. Comp.
14 Oct 2025,FT,Japan,3,Brazil,2,Friendly 2025
14 Oct 2025,FT,Myanmar,0,Syria,3,Asian Nations Cup 2027 Prel. Comp.
